school,gender,age,residence,parental_education,family_income,studytime,failures,internet_access,part_time_job,extracurriculars,mobile_addiction,screen_time,sleep_hours,mental_health_score,attendance_rate,parental_support,travel_time,peer_influence,G1,G2,G3
CD,Male,18,Rural,Higher,2976,4,3,yes,yes,no,low,5.9,7.4,1,97.8,yes,2,low,19,11,14
CD,Other,19,Rural,Higher,2212,3,3,yes,no,yes,high,6.6,6.6,1,88.47,no,2,medium,6,15,8
CD,Other,15,Suburban,Secondary,4303,2,3,yes,no,yes,high,7.5,7.0,6,66.48,no,3,low,11,3,5
AB,Female,16,Suburban,Primary,16688,3,1,yes,no,yes,moderate,10.5,4.8,9,67.89,no,1,low,9,8,5
CD,Female,15,Rural,PhD,5043,2,3,yes,yes,yes,low,9.6,6.9,5,92.5,no,2,low,5,2,4
AB,Female,16,Urban,None,13302,2,3,yes,no,no,high,2.9,4.4,7,90.92,no,3,medium,4,16,4
AB,Female,19,Urban,Secondary,16540,2,1,yes,no,no,high,9.2,9.8,1,96.37,yes,1,medium,17,6,12
AB,Other,19,Rural,Primary,5423,2,1,yes,yes,no,high,10.2,9.0,2,74.29,no,4,high,6,20,11
CD,Other,15,Suburban,PhD,18333,3,0,yes,yes,yes,moderate,7.3,9.8,4,95.87,yes,2,low,18,17,19
AB,Other,18,Suburban,Higher,12128,1,0,yes,yes,no,high,6.6,7.2,6,91.86,yes,2,low,11,0,4
CD,Other,16,Rural,PhD,12644,3,1,yes,no,yes,high,11.2,8.1,1,63.92,yes,2,high,5,9,4
CD,Other,16,Rural,None,4052,4,3,no,no,yes,moderate,6.8,7.3,2,80.6,yes,2,medium,14,10,13
AB,Female,18,Suburban,PhD,19830,2,2,no,yes,no,moderate,2.6,6.8,1,72.46,yes,1,low,7,12,10
CD,Male,20,Suburban,Secondary,19213,4,0,yes,yes,no,high,6.4,7.3,3,70.64,yes,4,low,6,17,8
CD,Male,14,Urban,Higher,16685,3,2,yes,yes,no,moderate,10.2,7.2,5,76.96,yes,4,high,19,0,9
CD,Female,18,Urban,Primary,13856,3,0,no,no,yes,low,5.4,5.8,2,78.5,no,3,low,20,7,12
CD,Female,15,Urban,Secondary,11519,3,3,yes,yes,yes,high,6.2,7.7,7,61.37,yes,1,low,5,4,6
AB,Female,16,Urban,None,12289,3,3,no,no,no,high,10.5,9.2,2,73.42,no,2,low,9,14,7
CD,Female,20,Rural,None,6802,2,1,yes,no,yes,moderate,7.6,4.5,4,83.5,yes,1,high,18,12,17
CD,Female,18,Rural,Secondary,9409,4,2,no,yes,no,high,1.2,5.5,2,66.01,no,3,high,14,8,13
AB,Female,17,Suburban,Primary,17990,4,3,no,no,no,high,9.5,5.5,6,63.23,no,2,low,8,20,9
CD,Male,17,Urban,Higher,7205,1,0,no,yes,no,high,10.1,8.4,7,93.25,yes,1,low,7,20,9
AB,Other,16,Urban,Higher,10773,4,0,yes,no,no,low,5.7,4.3,9,72.9,no,3,low,14,3,10
CD,Male,14,Urban,None,11376,3,1,no,yes,no,moderate,1.9,5.3,3,64.83,no,1,medium,6,6,4
AB,Female,19,Rural,Higher,5606,1,2,yes,no,no,low,3.2,6.3,10,63.2,yes,3,low,9,13,10
AB,Male,19,Urban,Higher,4063,4,3,yes,no,no,high,4.3,8.6,8,95.52,no,4,high,16,14,9
AB,Female,20,Suburban,None,8192,4,2,no,no,no,low,2.3,4.3,7,84.74,yes,1,medium,14,18,12
AB,Other,17,Rural,PhD,6490,3,1,yes,yes,yes,high,2.0,7.9,8,87.7,no,3,high,9,5,7
